

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 27 18:27:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
   966  0007                     	;# 
   967  0008                     	;# 
   968  0009                     	;# 
   969  000A                     	;# 
   970  000B                     	;# 
   971  000C                     	;# 
   972  000D                     	;# 
   973  000E                     	;# 
   974  000F                     	;# 
   975  0010                     	;# 
   976  0011                     	;# 
   977  0012                     	;# 
   978  0013                     	;# 
   979  0015                     	;# 
   980  0016                     	;# 
   981  0016                     	;# 
   982  0017                     	;# 
   983  0018                     	;# 
   984  0019                     	;# 
   985  001A                     	;# 
   986  001B                     	;# 
   987  001C                     	;# 
   988  001E                     	;# 
   989  001F                     	;# 
   990  008C                     	;# 
   991  008D                     	;# 
   992  008E                     	;# 
   993  008F                     	;# 
   994  0090                     	;# 
   995  0091                     	;# 
   996  0092                     	;# 
   997  0093                     	;# 
   998  0095                     	;# 
   999  0096                     	;# 
  1000  0097                     	;# 
  1001  0098                     	;# 
  1002  0099                     	;# 
  1003  009A                     	;# 
  1004  009B                     	;# 
  1005  009B                     	;# 
  1006  009C                     	;# 
  1007  009D                     	;# 
  1008  009E                     	;# 
  1009  010C                     	;# 
  1010  010D                     	;# 
  1011  010E                     	;# 
  1012  010F                     	;# 
  1013  0110                     	;# 
  1014  0111                     	;# 
  1015  0112                     	;# 
  1016  0113                     	;# 
  1017  0114                     	;# 
  1018  0115                     	;# 
  1019  0116                     	;# 
  1020  0117                     	;# 
  1021  0118                     	;# 
  1022  0119                     	;# 
  1023  011A                     	;# 
  1024  011B                     	;# 
  1025  011D                     	;# 
  1026  018C                     	;# 
  1027  018D                     	;# 
  1028  018F                     	;# 
  1029  0190                     	;# 
  1030  0191                     	;# 
  1031  0191                     	;# 
  1032  0192                     	;# 
  1033  0193                     	;# 
  1034  0193                     	;# 
  1035  0193                     	;# 
  1036  0194                     	;# 
  1037  0195                     	;# 
  1038  0196                     	;# 
  1039  0199                     	;# 
  1040  019A                     	;# 
  1041  019B                     	;# 
  1042  019B                     	;# 
  1043  019B                     	;# 
  1044  019B                     	;# 
  1045  019C                     	;# 
  1046  019C                     	;# 
  1047  019D                     	;# 
  1048  019E                     	;# 
  1049  019F                     	;# 
  1050  020D                     	;# 
  1051  0210                     	;# 
  1052  0211                     	;# 
  1053  0212                     	;# 
  1054  0213                     	;# 
  1055  0214                     	;# 
  1056  0215                     	;# 
  1057  0215                     	;# 
  1058  0216                     	;# 
  1059  0217                     	;# 
  1060  0291                     	;# 
  1061  0291                     	;# 
  1062  0292                     	;# 
  1063  0293                     	;# 
  1064  0294                     	;# 
  1065  0295                     	;# 
  1066  0295                     	;# 
  1067  0296                     	;# 
  1068  0298                     	;# 
  1069  0298                     	;# 
  1070  0299                     	;# 
  1071  029A                     	;# 
  1072  029B                     	;# 
  1073  029C                     	;# 
  1074  029C                     	;# 
  1075  029D                     	;# 
  1076  029E                     	;# 
  1077  029F                     	;# 
  1078  0311                     	;# 
  1079  0311                     	;# 
  1080  0312                     	;# 
  1081  0313                     	;# 
  1082  0314                     	;# 
  1083  0315                     	;# 
  1084  0315                     	;# 
  1085  0316                     	;# 
  1086  0318                     	;# 
  1087  0318                     	;# 
  1088  0319                     	;# 
  1089  031A                     	;# 
  1090  031C                     	;# 
  1091  031C                     	;# 
  1092  031D                     	;# 
  1093  031E                     	;# 
  1094  0394                     	;# 
  1095  0395                     	;# 
  1096  0396                     	;# 
  1097  0415                     	;# 
  1098  0416                     	;# 
  1099  0417                     	;# 
  1100  041C                     	;# 
  1101  041D                     	;# 
  1102  041E                     	;# 
  1103  0791                     	;# 
  1104  0792                     	;# 
  1105  0793                     	;# 
  1106  0794                     	;# 
  1107  0795                     	;# 
  1108  0798                     	;# 
  1109  0799                     	;# 
  1110  079A                     	;# 
  1111  07A0                     	;# 
  1112  07A1                     	;# 
  1113  07A2                     	;# 
  1114  07A3                     	;# 
  1115  07A4                     	;# 
  1116  07A5                     	;# 
  1117  07A6                     	;# 
  1118  07A7                     	;# 
  1119  07A8                     	;# 
  1120  07A9                     	;# 
  1121  07AA                     	;# 
  1122  07AB                     	;# 
  1123  0FE4                     	;# 
  1124  0FE5                     	;# 
  1125  0FE6                     	;# 
  1126  0FE7                     	;# 
  1127  0FE8                     	;# 
  1128  0FE9                     	;# 
  1129  0FEA                     	;# 
  1130  0FEB                     	;# 
  1131  0FED                     	;# 
  1132  0FEE                     	;# 
  1133  0FEF                     	;# 
  1134                           
  1135 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1136  0000                     
  1137 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1138  0000                     
  1139 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1140  0000                     
  1141                           	psect	nvBANK2
  1142  0120                     __pnvBANK2:	
  1143  0120                     _EUSART_ErrorHandler:	
  1144  0120                     	ds	2
  1145  0122                     _EUSART_OverrunErrorHandler:	
  1146  0122                     	ds	2
  1147  0124                     _EUSART_FramingErrorHandler:	
  1148  0124                     	ds	2
  1149  0011                     _PIR1bits	set	17
  1150  0095                     _OPTION_REGbits	set	149
